"|","|__attack","|__cardClass","|__cost","|__health","|__race","|__rarity","|__Jouabilite","|__mechanics__001","|__mechanics__002","|__referencedTags__-","|__mechanics__003"
"Imprisoned Sungill","2","PALADIN","1","1","MURLOC","RARE","6.3","","","",""
"Murgur Murgurgle","2","PALADIN","2","1","MURLOC","LEGENDARY","64.4","DEATHRATTLE","DIVINE_SHIELD","",""
"Aldor Attendant","1","PALADIN","1","3","","COMMON","90.9","BATTLECRY","","",""
"Aldor Truthseeker","4","PALADIN","5","6","","RARE","90.8","BATTLECRY","TAUNT","",""
"Augmented Porcupine","2","HUNTER","3","4","BEAST","EPIC","1.9","DEATHRATTLE","","",""
"Helboar","2","HUNTER","1","1","BEAST","COMMON","1.6","DEATHRATTLE","","",""
"Zixor, Apex Predator","2","HUNTER","3","4","BEAST","LEGENDARY","9.8","DEATHRATTLE","RUSH","",""
"Imprisoned Felmaw","5","HUNTER","2","4","DEMON","COMMON","68.2","","","",""
"Mok'Nathal Lion","5","HUNTER","4","2","BEAST","RARE","2.2","BATTLECRY","RUSH","DEATHRATTLE",""
"Beastmaster Leoroxx","5","HUNTER","8","5","","LEGENDARY","1.2","BATTLECRY","","",""
"Lady Liadrin","4","PALADIN","7","6","","LEGENDARY","82.3","BATTLECRY","","",""
"Guardian of Kings","5","PALADIN","7","6","","FREE","0.7","BATTLECRY","","",""
"Starving Buzzard","3","HUNTER","5","2","BEAST","FREE","0.3","TRIGGER_VISUAL","","",""
"Bronze Herald","3","PALADIN","3","2","DRAGON","COMMON","1.6","DEATHRATTLE","","",""
"Dragon Speaker","3","PALADIN","5","5","","EPIC","0.6","BATTLECRY","","",""
"Arcane Fletcher","3","HUNTER","4","3","","EPIC","0.05","TRIGGER_VISUAL","","",""
"Oblivitron","3","HUNTER","6","4","MECHANICAL","LEGENDARY","0.02","DEATHRATTLE","","",""
"Vereesa Windrunner","5","HUNTER","7","6","","LEGENDARY","0.5","BATTLECRY","","",""
"Commander Rhyssa","4","PALADIN","3","3","","LEGENDARY","0.09","AURA","TRIGGER_VISUAL","SECRET",""
"Nozari","4","PALADIN","10","12","DRAGON","LEGENDARY","0.8","BATTLECRY","","",""
"Shimmerfly","1","HUNTER","1","1","BEAST","RARE","1.9","DEATHRATTLE","","",""
"Ursatron","3","HUNTER","3","3","MECHANICAL","COMMON","0.2","DEATHRATTLE","","",""
"Diving Gryphon","4","HUNTER","3","1","BEAST","RARE","11.3","BATTLECRY","RUSH","",""
"Veranus","7","HUNTER","6","6","DRAGON","LEGENDARY","4.7","BATTLECRY","","",""
"Sky Claw","1","PALADIN","3","2","MECHANICAL","RARE","0.6","AURA","BATTLECRY","",""
"Amber Watcher","4","PALADIN","5","6","DRAGON","COMMON","6.9","BATTLECRY","","",""
"Bronze Explorer","2","PALADIN","3","3","DRAGON","COMMON","12.5","BATTLECRY","DISCOVER","","LIFESTEAL"
"Lightforged Crusader","7","PALADIN","7","7","","EPIC","63.4","BATTLECRY","","",""
"Lightforged Zealot","4","PALADIN","4","2","","RARE","66.2","BATTLECRY","","",""
